"TaxaID","source","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","method","adjusted_p_value","score","significant","Kingdom","Phylum","Class","Order","Family","Genus","Species","Names","scores","significant_in_deseq2.x","significant_in_aldex2.x","significant_in_lefse.x","significant_in_deseq2.y","significant_in_aldex2.y","significant_in_lefse.y","n_methods","is_significant"
"ASV1","DESeq2",1942.48795517142,0.640651349110614,0.387955796102016,1.65136395495306,0.098664280331535,0.157987229810131,"deseq2",0.157987229810131,0.640651349110614,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV1013","DESeq2",44.8242757307217,-3.05171342784085,1.93749754239267,-1.9655340895627,0.0493524541309172,0.101337039148817,"deseq2",0.101337039148817,-3.05171342784085,FALSE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Synechococcus CC9902",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV104","DESeq2",56.4813630970679,-0.0309171548855255,0.569829043237325,-0.0542536635132071,0.956733066304444,0.962986223600551,"deseq2",0.962986223600551,-0.0309171548855255,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS2b marine group",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV108","DESeq2",119.560063284356,0.399418130933311,0.262751062460429,1.52051177422618,0.128382401814051,0.195751384944197,"deseq2",0.195751384944197,0.399418130933311,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV111","DESeq2",156.307345438243,0.74912905125983,0.454892197754208,1.64722680114289,0.0995114369583292,0.157987229810131,"deseq2",0.157987229810131,0.74912905125983,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV113","DESeq2",108.750412620717,-0.476671590461972,0.340788746398011,-1.39798161286051,0.162118588805158,0.23553077996221,"deseq2",0.23553077996221,-0.476671590461972,FALSE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Cyanobium PCC-6307",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV115","DESeq2",68.2375501142942,1.16456792075344,0.562654305900132,2.07121763673868,0.0383384621422952,0.0808783995878556,"deseq2",0.0808783995878556,1.16456792075344,FALSE,"Bacteria","Actinobacteriota","Acidimicrobiia","Actinomarinales","Actinomarinaceae","Candidatus Actinomarina",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV116","DESeq2",66.3757985214026,-2.47904546342799,1.98447722677555,-1.92085875381079,0.0547495169208551,0.106626997283966,"deseq2",0.106626997283966,-2.47904546342799,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Sedimentitalea",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV1165","DESeq2",46.2561283501033,-1.10876766100178,1.95339859994108,-1.27758452584869,0.201395959540505,0.276919444368194,"deseq2",0.276919444368194,-1.10876766100178,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae",NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV120","DESeq2",80.9961962223826,6.89954862276874,0.820379726957471,8.34209174124764,7.29877925159057e-17,2.2480240094899e-15,"deseq2",2.2480240094899e-15,6.89954862276874,TRUE,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Rubripirellula",NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV1245","DESeq2",20.1110895241476,-4.54086849508614,1.66867839098905,-2.72113482983215,0.00650582201929789,0.0151802513783617,"deseq2",0.0151802513783617,-4.54086849508614,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Parvibaculales","OCS116 clade",NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV125","DESeq2",39.9290501100797,-1.10684353043378,1.95306229649588,-1.2390604870985,0.215323098518677,0.288725616576631,"deseq2",0.288725616576631,-1.10684353043378,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV1287","DESeq2",27.0518515000874,-3.09886688026901,1.9289426298822,-1.82816929207932,0.0675241481346624,0.122337868385153,"deseq2",0.122337868385153,-3.09886688026901,FALSE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Prochlorococcus MIT9313",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV1288","DESeq2",56.458596605253,-1.11098750144158,1.95378460255298,-1.32995829982487,0.183532011031528,0.258867729882529,"deseq2",0.258867729882529,-1.11098750144158,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae","Oceaniserpentilla",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV13","DESeq2",690.87754426953,0.17521049766774,0.371181329953971,0.472043368756831,0.636895833243654,0.676427298755329,"deseq2",0.676427298755329,0.17521049766774,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
