"TaxaID","rab.all","rab.win.control","rab.win.Dor-out","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","method","adjusted_p_value","score","significant","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"ASV1",7.49209524658922,7.12214690844472,7.92323677083439,0.908982871521062,0.559561117477565,1.45533290913894,0.0468878823465655,0.0755513942679723,0.24301753040539,0.0385416666666667,0.100280055476786,"ALDEx2",0.24301753040539,1.45533290913894,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA
"ASV2",5.92623981702915,6.55229596809026,0.0722966101726374,-6.19843995456927,4.45638663287325,-1.8271235166096,0.000547999460257121,0.257661309999307,0.902849725065423,0.133333333333333,0.524178312298614,"ALDEx2",0.902849725065423,-1.8271235166096,FALSE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Prochlorococcus MIT9313","marinus"
"ASV3",6.41372181104761,6.08568122922753,7.66428941836694,1.54248706217253,0.577791970969474,2.69462617977098,0.000547999460257121,0.0123521576402083,0.0639354304545913,0,0,"ALDEx2",0.0639354304545913,2.69462617977098,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA
"ASV4",6.78718470697884,7.41479834841895,6.04568061179539,-1.31485433016581,0.516773809025346,-1.83211531492214,0.00782930484115282,0.0290381164829205,0.397359437621638,0.144791666666667,0.554564632475815,"ALDEx2",0.397359437621638,-1.83211531492214,FALSE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Synechococcus CC9902",NA
"ASV5",6.17988928252317,6.00389854394547,7.26065947965713,1.32280327708904,0.554947795043454,2.51846187528911,0.000547999460257121,0.049229124805904,0.166133813213784,0,0,"ALDEx2",0.166133813213784,2.51846187528911,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA
"ASV6",6.52588329577259,6.30991826830778,7.31095341679664,1.0297683292463,0.479710656622666,2.15296281676562,0.000547999460257121,0.0574832232717158,0.187650106028104,0.00104166666666667,0.00271739130434783,"ALDEx2",0.187650106028104,2.15296281676562,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA
"ASV9",6.17844445988757,3.05416226409194,6.63489826740046,1.0072796364222,6.81482867000065,0.757862900105513,0.0620249244046617,0.179649850719598,0.486531579278822,0.0770833333333332,0.195103457260521,"ALDEx2",0.486531579278822,0.757862900105513,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Glaciecola",NA
"ASV13",5.3813819604079,5.68645826388154,4.45040159855459,-1.25115202660752,0.493520705211465,-2.43499815274674,0.000547999460257121,0.0863604206755048,0.548399445638528,0.136458333333333,0.53203972272856,"ALDEx2",0.548399445638528,-2.43499815274674,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA
"ASV20",4.95493171499711,4.7517599253266,7.54299010510276,2.79101700054468,0.408311884601483,6.79892913337757,0.000547999460257121,0.00622294730279564,0.0338144258853141,0,0,"ALDEx2",0.0338144258853141,6.79892913337757,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA
"ASV21",4.34460590362808,4.16011702466842,4.66996272429279,0.501292657912711,0.37620221956759,1.28840613418392,0.0852779721736082,0.12681818444751,0.349617102089142,0.065625,0.161109416684685,"ALDEx2",0.349617102089142,1.28840613418392,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","AEGEAN-169 marine group",NA,NA
"ASV24",-3.88651130550568,1.69042542843501,-4.44553212966087,-3.65715831833167,10.1897203891142,-0.474299032994094,0.398438038791622,0.418430043358511,0.938015553716899,0.728124999999999,0.967191280386932,"ALDEx2",0.938015553716899,-0.474299032994094,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter",NA
"ASV27",-1.80378658724316,3.11526990976057,-4.10049222087493,-8.50468899500269,8.12583146557908,-0.938824135728898,0.164065614388277,0.207824395731611,0.810476697723905,0.396354166666666,0.873530184244357,"ALDEx2",0.810476697723905,-0.938824135728898,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae","Oceaniserpentilla",NA
"ASV30",4.73235631183776,4.59817466102722,5.15550856046129,0.601784760063632,0.476627185433422,1.17615741568402,0.0620249244046617,0.117480589634135,0.340252669864931,0.0322916666666667,0.082857544872794,"ALDEx2",0.340252669864931,1.17615741568402,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA
