"TaxaID","source","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","method","adjusted_p_value","score","significant","rab.all","rab.win.control","rab.win.S.2","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","Names","scores","significant_in_deseq2.x","significant_in_aldex2.x","significant_in_lefse.x","significant_in_deseq2.y","significant_in_aldex2.y","significant_in_lefse.y","n_methods","is_significant","significant_in_aldex2","significant_in_lefse","method_overlap","relab_control","relab_contrast","dominant_group","avg_relab","Kingdom","Phylum","Class","Order","Family","Genus","Species","tax_group","neg_log_p"
"ASV1","DESeq2",2166.04970286356,-0.646034603212868,0.243258017725053,-2.65575872587707,0.00791302070792473,0.0170707862463095,"deseq2",0.0170707862463095,-0.646034603212868,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.080829856213963,0.0772816247254449,"control",0.080829856213963,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,"Clade Ia",1.76774647568843
"ASV1013","DESeq2",51.915115215203,-9.0841932064689,2.65698803925126,-3.41898159580305,0.00062855977682827,0.00174903590073953,"deseq2",0.00174903590073953,-9.0841932064689,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00251982079076456,0,"control",0.00251982079076456,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Synechococcus CC9902",NA,"Synechococcus CC9902",2.75720127609419
"ASV1032","DESeq2",17.5194615267493,7.9794044030129,1.15161907119999,6.92885746907468,4.24252972561405e-12,4.07282853658949e-11,"deseq2",4.07282853658949e-11,7.9794044030129,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0,0.00257725948264296,"contrast",0.00257725948264296,"Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Cyclobacteriaceae","Marinoscillum",NA,"Marinoscillum",10.390103873042
"ASV104","DESeq2",118.629771832306,1.26137892311224,0.321806724150462,3.91967857863181,8.86671412985119e-05,0.0002790834611363,"deseq2",0.0002790834611363,1.26137892311224,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.0026768482020451,0.00955150938708853,"contrast",0.00955150938708853,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS2b marine group",NA,"NS2b marine group",3.5542658996277
"ASV1071","DESeq2",20.5064184307929,-0.242276948979914,1.38736772585028,-0.17463066529923,0.861369851398316,0.90373230310643,"deseq2",0.90373230310643,-0.242276948979914,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.000771779111093099,0.000899866730319451,"contrast",0.000899866730319451,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Porticoccaceae","SAR92 clade",NA,"SAR92 clade",0.0439601939723496
"ASV108","DESeq2",142.565157613178,-0.512432414603004,0.136061931000597,-3.76617038163861,0.000165770687367772,0.000505205904358924,"deseq2",0.000505205904358924,-0.512432414603004,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00502526323510365,0.00543293388749548,"contrast",0.00543293388749548,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,"Clade Ia",3.29653158247238
"ASV111","DESeq2",144.014428821984,-2.15478199317201,1.55596388694966,-1.38485347330026,0.1660972761976,0.237990127089098,"deseq2",0.237990127089098,-2.15478199317201,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00641035148628548,0.00215760214593943,"control",0.00641035148628548,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA,NA,0.62344105907652
"ASV113","DESeq2",156.210102167366,-0.180335233798201,0.15508020809423,-1.16285137874348,0.244889807224398,0.326519742965864,"deseq2",0.326519742965864,-0.180335233798201,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00513222415700293,0.00703142076289912,"contrast",0.00703142076289912,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Cyanobium PCC-6307",NA,"Cyanobium PCC-6307",0.486090554046165
"ASV115","DESeq2",113.979327080357,1.32078891352159,0.295985828864308,4.46233834433707,8.10700844057416e-06,2.99335696267354e-05,"deseq2",2.99335696267354e-05,1.32078891352159,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.00241544796358166,0.00931824336586199,"contrast",0.00931824336586199,"Bacteria","Actinobacteriota","Acidimicrobiia","Actinomarinales","Actinomarinaceae","Candidatus Actinomarina",NA,"Candidatus Actinomarina",4.52384148975006
"ASV116","DESeq2",77.4965322254905,-9.66194793309394,2.9671660343339,-3.25628826337753,0.00112879086360209,0.00296887460015893,"deseq2",0.00296887460015893,-9.66194793309394,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00316540418337923,0,"control",0.00316540418337923,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Sedimentitalea",NA,"Sedimentitalea",2.52740814582233
"ASV1165","DESeq2",52.4486341452046,-9.09857879870206,4.20695955348696,-2.16274453866823,0.0305608334315971,0.0553554718761004,"deseq2",0.0553554718761004,-9.09857879870206,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00197160879319425,0,"control",0.00197160879319425,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae",NA,NA,NA,1.25683944275023
"ASV117","DESeq2",30.4499601211204,5.29423237316566,2.47877320832559,2.13582765675522,0.0326934639652811,0.0586649073021866,"deseq2",0.0586649073021866,5.29423237316566,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",6.70151454228656e-05,0.00426836479166641,"contrast",0.00426836479166641,"Bacteria","Chloroflexi","Dehalococcoidia","SAR202 clade",NA,NA,NA,NA,1.23162161123067
