"TaxaID","source","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","method","adjusted_p_value","score","significant","Kingdom","Phylum","Class","Order","Family","Genus","Species","rab.all","rab.win.control","rab.win.S-2","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","Names","scores","significant_in_deseq2.x","significant_in_aldex2.x","significant_in_lefse.x","significant_in_deseq2.y","significant_in_aldex2.y","significant_in_lefse.y","n_methods","is_significant"
"ASV72","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.997616061356535,0.232972515061126,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116 clade",NA,NA,0.788180855285065,0.769918907880109,1.96453856715059,1.47802536652376,6.19693694335616,0.232972515061126,0.395349385268813,0.762337481173306,0.997616061356535,0.529687499999999,0.969593021525396,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV76","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.458778851835303,-3.0763414619561,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA,4.67779716119797,5.21321049834193,-2.92675035174409,-8.15409199804211,2.93878584058868,-3.0763414619561,0.000547999460257121,0.0984088421735053,0.458778851835303,0.2,0.531993710124935,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV76","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,-4.60264945547815,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV76",-4.60264945547815,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,2,TRUE
"ASV76","DESeq2",357.584312680095,-11.3442573362502,1.73741909933384,-6.52937298812923,6.60455911667403e-11,6.60455911667403e-09,"deseq2",6.60455911667403e-09,-11.3442573362502,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV795","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.531478934890201,-2.58818167629946,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Cyclobacteriaceae","Fabibacter",NA,2.44586099772498,2.70093963905968,-2.7959723150919,-5.77574151308147,2.23898554234681,-2.58818167629946,0.000547999460257121,0.135629242379044,0.531478934890201,0.2,0.531993710124935,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV795","DESeq2",70.8828107309362,-9.00410790732132,1.7171487546052,-5.24363884210574,1.57440234006371e-07,1.51620715774041e-06,"deseq2",1.51620715774041e-06,-9.00410790732132,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Cyclobacteriaceae","Fabibacter",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV795","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,-3.88073751595912,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Cyclobacteriaceae","Fabibacter",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV795",-3.88073751595912,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,2,TRUE
"ASV81","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0832645166635506,-3.87521245147496,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASV81",-3.87521245147496,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,2,TRUE
"ASV81","DESeq2",78.4606179338384,-9.15879843967279,2.14859270618898,-4.262696421379,2.01974826705713e-05,7.24253312723753e-05,"deseq2",7.24253312723753e-05,-9.15879843967279,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV81","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.538985017058808,-1.74354921646696,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter",NA,1.43161526620064,1.79361223090767,-2.89161673584889,-5.73476051592194,3.07852443831869,-1.74354921646696,0.00782930484115282,0.131928486846549,0.538985017058808,0.2046875,0.540206789087856,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV829","ALDEx2",NA,NA,NA,NA,NA,NA,"aldex2",0.678265248074645,-1.14216042708294,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Thalassotalea",NA,-0.414721655753444,-0.0301858855102086,-2.99622305696134,-3.68024541016874,3.23592147926838,-1.14216042708294,0.0852779721736082,0.239151089714324,0.678265248074645,0.3390625,0.660090273720246,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV829","DESeq2",22.3901257664395,-7.35446945839015,2.37817910470467,-3.09247921817203,0.00198492131234744,0.00348231809183761,"deseq2",0.00348231809183761,-7.35446945839015,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Thalassotalea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV853","DESeq2",26.0933342715473,-7.56798477942124,2.00974670116204,-3.76564110046576,0.0001661222756588,0.000386330873625117,"deseq2",0.000386330873625117,-7.56798477942124,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
