"TaxaID","rab.all","rab.win.control","rab.win.S-2","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","method","adjusted_p_value","score","significant","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"ASV1",6.78826651449602,6.96009165651994,6.73196050752009,-0.196914060207633,0.527536421158099,-0.272063926054145,0.382813130675644,0.677789053483374,0.999901490214308,0.745833333333332,1,"ALDEx2",0.999901490214308,-0.272063926054145,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA
"ASV2",5.7912837590648,6.42234719089591,3.31958044430428,-3.03494471195437,0.334604583107738,-7.42846683343967,0.000547999460257121,0.00267270141334667,0.181097348232026,0.133333333333333,0.797350416457916,"ALDEx2",0.181097348232026,-7.42846683343967,TRUE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Prochlorococcus MIT9313","marinus"
"ASV3",6.02993085593425,5.93317207914299,6.07629240931835,0.169577747976847,0.510622961887952,0.328586120489541,0.34375088071336,0.494487297073873,0.881329633134499,0.538541666666666,0.850335540581644,"ALDEx2",0.881329633134499,0.328586120489541,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA
"ASV4",6.68348619873234,7.29394155214426,5.93742744458322,-1.33487118969268,0.358887347153108,-1.97608279506952,0.023281977911024,0.0347861445192058,0.528521176917969,0.1625,0.826044676443718,"ALDEx2",0.528521176917969,-1.97608279506952,FALSE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Synechococcus CC9902",NA
"ASV5",5.90679581441975,5.88170717547539,5.93582108731569,0.0714370893073144,0.284518267829806,0.130054809259412,0.390625584253894,0.496248084082313,0.872304385217459,0.583854166666666,0.825915395982819,"ALDEx2",0.872304385217459,0.130054809259412,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA
"ASV6",6.13991176907566,6.18882914820133,6.10203650563227,-0.087131035965891,0.351785316153916,-0.16518329563239,0.395349385268813,0.867351484317538,0.98922976570158,0.781770833333333,0.959686075891376,"ALDEx2",0.98922976570158,-0.16518329563239,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA
"ASV9",-2.16231107889895,2.74465644947043,-6.16794509325911,-9.50599566421933,7.29497598213891,-1.08805778156106,0.131786974150592,0.161401129884217,0.789932917717982,0.328125,0.935646227414004,"ALDEx2",0.789932917717982,-1.08805778156106,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Glaciecola",NA
"ASV13",5.22324978616989,5.49004648894731,4.89455657601029,-0.605406403538923,0.431680631863015,-1.27433084644866,0.0625094885240508,0.117313657938531,0.739766679908905,0.227083333333333,0.892696601829137,"ALDEx2",0.739766679908905,-1.27433084644866,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA
"ASV20",4.77321736890382,4.61685698427195,5.38230717301789,0.789697110401761,0.343703563558131,2.34028029795899,0.000547999460257121,0.0379421388331159,0.167312003011943,0,0,"ALDEx2",0.167312003011943,2.34028029795899,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA
"ASV21",4.18694971776756,4.02232555719175,5.05206434731793,1.07339716832363,0.310494620042383,3.44688417216998,0.000547999460257121,0.00930710064395462,0.0785315584372834,0,0,"ALDEx2",0.0785315584372834,3.44688417216998,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","AEGEAN-169 marine group",NA,NA
